id;tam;quar;banh;valor
aviso-2927564861;133;3;3;1100000
aviso-2924957329;32;1;1;208492
aviso-2925955953;32;1;1;149000
aviso-2927461774;75;3;2;650000
aviso-2922222246;32;1;1;260000
aviso-2927385145;0;2;1;404296
aviso-2928095259;51;2;2;275000
aviso-2920971361;131;2;1;640000
aviso-2926956474;69;2;2;285000
aviso-918499844;60;2;1;280000
aviso-2927710286;92;3;2;320000
aviso-2925490224;91;3;1;410000
aviso-2927729350;108;3;2;781000
aviso-2927986954;97;3;3;435000
aviso-2924275926;45;1;1;175000
aviso-2921970777;60;2;1;330000
aviso-1001830327;60;1;1;220000
aviso-1000252217;102;2;3;480000
aviso-2927925715;28;1;1;190000
aviso-2925586124;143;3;3;796000
aviso-2922449650;150;3;4;899000
aviso-2923634563;114;3;3;780000
aviso-2928187626;149;4;4;980000
aviso-2925586127;182;4;4;1100000
aviso-2925505260;183;4;1;1230000
aviso-1003309766;62;1;1;220000
aviso-2927272730;58;2;2;335000
aviso-2926912942;113;3;1;830000
aviso-2927251716;74;3;2;349000
aviso-2921628775;113;3;3;830000
aviso-2926683180;143;4;3;775000
aviso-2926936166;55;3;2;298000
aviso-2927461777;77;3;2;450000
aviso-2922801458;60;2;2;340000
aviso-2921551431;65;2;2;290000
aviso-2924179935;28;1;1;169000
aviso-2927739509;67;2;2;375000
aviso-2923852028;0;3;3;9e+05
aviso-2927995420;70;2;2;330000
aviso-2925033980;90;2;2;280000
aviso-2926342097;70;2;2;387800
aviso-2927092252;49;1;1;210000
aviso-2927714766;182;4;5;998000
aviso-2928186332;29;1;1;214900
aviso-2927729326;220;3;3;1212000
aviso-2925164432;66;2;2;514000
aviso-2926889947;143;3;3;890000
aviso-2926343224;65;2;2;299000
aviso-2927734382;45;1;1;199000
aviso-2927390939;127;3;3;970000
aviso-2927119031;62;2;2;250000
aviso-2926282440;220;3;3;1212000
aviso-2925586125;113;3;2;7e+05
aviso-2927734383;45;1;1;199000
aviso-2925527603;41;1;1;294900
aviso-2926935225;53;2;2;247000
aviso-2927638025;113;3;4;790000
aviso-2923502312;150;3;4;950000
aviso-2928093817;30;1;1;170000
aviso-2925684550;74;2;1;275000
aviso-2925120924;82;3;2;585000
aviso-2925468151;76;3;2;343200
aviso-2926282444;108;3;2;781000
aviso-2925672129;84;2;2;449000
aviso-2924849474;70;2;1;3e+05
aviso-2927085682;143;3;5;812700
aviso-2927697766;84;3;2;574800
aviso-2927670772;75;3;2;550000
aviso-1002955995;149;3;4;950000
aviso-1001198041;69;2;2;387000
aviso-2927349702;0;1;1;220000
aviso-2927814126;184;4;5;1235000
aviso-2926884164;113;3;3;587000
aviso-2927237786;75;3;2;465000
aviso-1002935508;86;3;1;330000
aviso-2923096870;113;3;2;587000
aviso-2923935546;100;3;2;450000
aviso-2926591888;74;3;2;330000
aviso-2927638026;113;3;4;790000
aviso-2928178956;106;3;3;423000
aviso-2927670326;56;2;1;3e+05
aviso-2927305353;87;3;3;395000
aviso-1001232590;108;3;3;799000
aviso-2926756440;60;2;2;280000
aviso-2922967606;66;2;1;514000
aviso-2926945442;84;3;1;380000
aviso-2927180231;79;3;2;278000
aviso-2927951087;75;3;2;550000
aviso-2927793738;90;3;1;286000
aviso-2926867254;97;3;2;399889
aviso-2925190808;39;1;1;160000
aviso-2925527588;66;2;2;475900
aviso-2928088431;113;3;4;748000
aviso-2928084640;83;3;2;574000
aviso-2927791758;118;3;2;290000
aviso-2928015250;73;2;2;343880
aviso-2926913630;48;2;1;255000
aviso-2924729651;121;3;4;859350
aviso-2923072578;79;3;1;310000
aviso-2923533522;98;3;3;470000
aviso-2927185248;113;3;3;635000
aviso-2926011118;79;3;3;235000
aviso-1003367371;182;4;3;899000
aviso-2927448350;182;4;4;1100000
aviso-2924904623;66;2;2;501000
aviso-2926679603;30;1;1;160000
aviso-2927983281;64;3;2;370000
aviso-2927739487;64;2;2;363000
aviso-2926179363;76;3;2;343200
aviso-2926299242;108;3;3;658000
aviso-2924601060;67;2;2;354000
aviso-2927479557;44;1;1;160000
aviso-2927950114;129;2;2;590000
aviso-2927708742;34;1;1;195000
aviso-2926382413;76;3;2;343200
aviso-2925003362;143;3;3;788000
aviso-2927941623;79;3;2;490000
aviso-2928099216;72;2;2;365000
aviso-2927697762;84;3;2;574800
aviso-2926781149;79;3;1;280000
aviso-2928174363;70;2;2;450000
aviso-2926569821;220;4;4;1150000
aviso-2927185370;182;3;5;990000
aviso-2926679635;53;1;1;185000
aviso-2927075258;113;3;4;587000
aviso-2927815938;129;2;2;590000
aviso-2927218597;143;3;2;788000
aviso-2923028360;124;3;3;997000
aviso-1001243352;220;4;3;795000
aviso-2927141901;61;2;2;270000
aviso-2927121589;236;3;3;740000
aviso-2927231150;32;1;1;215000
aviso-2927667266;28;1;1;155000
aviso-2923356724;44;1;1;215000
aviso-2927180630;143;3;5;8e+05
aviso-2928043828;52;2;2;299000
aviso-2925468210;120;3;2;460000
aviso-915928311;49;1;1;270000
aviso-915927371;143;4;3;821100
aviso-2923675742;74;3;2;330000
aviso-2922024929;81;3;2;422000
aviso-2925872812;180;3;4;1077000
aviso-2924729644;66;2;1;515700
aviso-2926918423;180;3;4;1077000
aviso-2926141922;45;1;1;185000
aviso-2928144327;113;3;3;587000
aviso-2927412117;32;1;1;169000
aviso-2924158194;26;1;1;156000
aviso-2927352511;130;3;3;480000
aviso-2927087231;59;1;2;794800
aviso-2926570004;182;3;3;1350000
aviso-2926825781;34;1;1;249000
aviso-2926552149;108;3;3;658000
aviso-2927114843;108;3;3;658000
aviso-2927420822;146;3;5;788000
aviso-2927746214;33;1;1;195000
aviso-2926398847;0;1;1;270000
aviso-2924989933;64;3;2;378000
aviso-2927156391;143;4;3;788000
aviso-2924196784;78;3;1;450000
aviso-2924836122;75;3;2;545000
aviso-2925688290;182;3;4;1100000
aviso-2927624204;38;1;1;165000
aviso-2921326140;65;2;1;483130
aviso-2926812184;118;3;2;5e+05
aviso-2922162266;32;1;1;208492
aviso-2926894595;64;1;2;339000
aviso-2927124081;64;1;2;338900
aviso-2926989762;123;3;3;840000
aviso-2927739524;69;3;2;330000
aviso-2927571572;32;1;1;174460
aviso-2928099920;0;3;4;1100000
aviso-2925321850;220;3;2;1119000
aviso-2925003249;49;1;1;256000
aviso-2927218645;143;3;2;717000
aviso-2927572329;92;3;2;470000
aviso-2928210677;92;3;2;217000
aviso-2925724856;86;1;2;610000
aviso-2927987272;83;3;2;360000
aviso-2927021644;66;2;1;407000
aviso-915927381;143;4;1;807450
aviso-2927698806;92;3;1;360000
aviso-2927503066;60;2;1;280000
aviso-2927676647;71;3;1;194000
aviso-2927075498;113;3;4;587000
aviso-915928411;32;1;1;180000
aviso-2927350374;130;2;2;650000
aviso-2926492946;143;4;3;739000
aviso-2926679722;100;3;1;390000
aviso-2927111168;143;3;3;888000
aviso-2926967192;66;2;1;421000
aviso-2928164241;76;3;2;343200
aviso-2926084814;62;2;2;3e+05
aviso-2927327294;74;3;2;349000
aviso-2927310021;85;3;1;390000
aviso-2927384608;65;2;2;290000
aviso-2927844045;83;3;2;574000
aviso-2927981467;82;3;2;556000
aviso-2927793602;83;3;2;574000
aviso-2926914642;113;3;3;587000
aviso-2926573039;70;2;2;495000
aviso-1002076178;43;2;1;180000
aviso-2924836121;64;3;2;399000
aviso-2926725632;130;3;2;375000
aviso-2927435531;113;2;4;650000
aviso-2927739488;64;2;2;363000
aviso-2927050656;64;1;2;339000
aviso-2925121083;130;2;2;635000
aviso-2927142437;77;3;2;460000
aviso-2926638490;88;3;2;320000
aviso-2927647154;66;2;2;475850
aviso-2927161875;143;3;4;788400
aviso-2926233168;28;1;1;169000
aviso-2926887681;66;2;2;415000
aviso-2927190765;143;4;4;788000
aviso-2928073306;100;3;2;285600
aviso-2924961990;49;1;1;256000
aviso-2927419300;62;2;2;325000
aviso-2927834198;76;3;2;343200
aviso-2922540750;60;2;1;449218
aviso-2927815753;129;2;2;590000
aviso-1002010220;69;2;2;268000
aviso-2924532359;143;3;5;780000
aviso-2927738288;182;3;3;1250000
aviso-2924895947;166;3;3;1230000
aviso-2927693326;113;3;4;621000
aviso-2927675607;140;4;3;850000
aviso-2926385663;93;3;2;425000
aviso-2927349020;89;3;2;480800
aviso-2927197772;143;3;5;888000
aviso-2926907658;123;3;3;840000
aviso-2927142438;66;2;2;440000
aviso-2928118783;61;2;1;380000
aviso-2927478750;113;3;3;460000
aviso-2922944705;149;3;2;950000
aviso-2927690620;86;3;2;580000
aviso-2927950695;134;3;3;595000
aviso-2926364864;189;3;4;850000
aviso-2927223735;104;3;2;526000
aviso-1002123196;123;3;3;930000
aviso-2927667147;64;1;2;389600
aviso-2926598430;220;4;5;2500000
aviso-2927892268;113;3;2;830000
aviso-2926396009;104;3;2;525000
aviso-920389061;102;2;3;480000
aviso-2927075537;143;4;4;788000
aviso-2925321849;108;3;2;638000
aviso-2925087696;113;3;2;632000
aviso-2927578165;76;3;2;343200
aviso-2927739484;64;2;2;363000
aviso-2927723274;43;2;1;240000
aviso-1002347927;149;3;1;9e+05
aviso-2926916653;182;3;5;9e+05
aviso-2928138337;113;3;4;590000
aviso-2925003482;113;3;3;693000
aviso-2927479407;69;2;2;387000
aviso-2928099255;85;3;2;379000
aviso-2927387397;143;3;3;1130000
aviso-1002266630;182;3;4;1300000
aviso-2927599966;143;4;4;800730
aviso-2926046768;73;2;1;340000
aviso-2926864295;77;3;2;550000
aviso-2923068920;95;3;3;580000
aviso-2928172383;74;2;1;325000
aviso-2925534449;95;3;1;540000
aviso-2926587321;66;2;2;490000
aviso-2927777116;73;2;2;343900
aviso-2923758313;91;3;1;375000
aviso-2925404325;113;3;2;650000
aviso-2927941622;171;4;3;850000
aviso-2925237161;76;3;2;343200
aviso-2927802193;83;3;2;574000
aviso-2925218903;32;1;1;2e+05
aviso-2924895334;78;3;2;498000
aviso-2926055775;71;3;1;2e+05
aviso-2922040830;44;1;1;230000
aviso-2928115707;171;4;3;890000
aviso-2927777122;73;2;2;343900
aviso-2928103746;50;1;1;240000
aviso-2924978084;182;4;5;879000
aviso-2927299305;49;1;1;306000
aviso-2923356718;94;3;2;360000
aviso-2925568272;45;1;1;175000
aviso-2926907580;143;3;3;849998
aviso-2927108369;64;1;2;338900
aviso-2927150336;113;3;3;587000
aviso-2926583696;143;3;2;833700
aviso-1002754342;50;2;1;3e+05
aviso-2928224299;113;3;2;587000
aviso-2928159971;72;2;2;430000
aviso-2926087210;76;3;2;360000
aviso-2922968805;104;3;1;491000
aviso-2927776716;73;2;2;343880
aviso-2922967734;62;2;2;270000
aviso-2927453537;143;3;5;799200
aviso-2922694117;155;4;2;950000
aviso-2927464191;170;3;2;1090000
aviso-2927108005;64;1;2;338900
aviso-2927983250;70;2;2;315000
aviso-2927123646;108;3;3;630000
aviso-2927252600;44;1;1;199000
aviso-2928137553;113;3;3;587000
aviso-2927503097;32;1;1;255000
aviso-2926475990;71;2;2;454000
aviso-2926691981;70;2;2;330000
aviso-2927020475;66;2;1;407000
aviso-2927793747;60;2;1;280000
aviso-2925936433;129;2;2;635000
aviso-2928099377;127;2;3;635000
aviso-2926278011;89;3;2;330000
aviso-2927453538;143;3;5;799200
aviso-2927150370;182;4;4;990000
aviso-2925712384;95;3;2;370000
aviso-2928099254;82;3;2;392000
aviso-2927150344;143;4;3;788000
aviso-2927185297;182;4;4;990000
aviso-2928160004;108;3;2;658000
aviso-2928097818;97;3;3;550000
aviso-2924637777;83;3;2;350000
aviso-2927518674;44;1;1;205000
aviso-2927986103;50;1;1;320000
aviso-2922968264;32;1;1;209902
aviso-2928127373;74;3;1;320000
aviso-2928233618;129;2;2;635000
aviso-2927138326;65;2;2;398000
aviso-2925532564;41;1;1;294900
aviso-2927020399;66;2;1;407000
aviso-2927322788;45;1;1;230000
aviso-2928099256;61;2;2;302000
aviso-2927137576;70;2;2;315000
aviso-2925688326;143;4;3;1150000
aviso-2926831222;33;1;1;373000
aviso-2926365359;30;1;1;2e+05
aviso-2928174512;67;3;1;275000
aviso-2924979212;182;4;5;914000
aviso-2926683150;144;4;4;727000
aviso-2927697763;84;3;2;574800
aviso-2927759078;113;3;3;830000
aviso-2927553842;92;3;2;410000
aviso-2926060688;33;1;1;185000
aviso-2927020427;66;2;1;407000
aviso-2924545937;64;3;2;355000
aviso-2926484095;113;3;4;638820
aviso-2926718729;70;2;2;330000
aviso-2927980453;78;3;2;630000
aviso-2927506900;40;2;1;220000
aviso-2928209784;99;3;2;525000
aviso-2927876869;87;3;2;320000
aviso-2927412128;139;3;2;450000
aviso-2925039715;113;3;4;830000
aviso-2927406587;52;2;2;295000
aviso-2928174548;160;3;3;1025700
aviso-2924454549;86;3;1;360000
aviso-2926916366;143;3;4;788000
aviso-2925532553;66;2;2;475900
aviso-2924532374;182;4;5;899000
aviso-2926825791;34;1;1;249000
aviso-2921031212;73;2;2;350625
aviso-2924979825;79;2;2;380000
aviso-2927450151;70;2;2;330000
aviso-2926169842;47;2;1;240000
aviso-2927757961;73;2;2;343900
aviso-2927412104;150;3;4;9e+05
aviso-2924532361;143;4;5;750000
aviso-2922222234;32;1;1;192100
aviso-2927029597;143;3;3;788000
aviso-2925763674;117;3;3;5e+05
aviso-2927739514;86;3;2;580000
aviso-2921890038;113;3;3;635000
aviso-2927467025;129;2;2;590000
aviso-2927352021;70;2;2;330000
aviso-2926716790;61;2;2;270000
aviso-2926681357;76;3;2;343200
aviso-2926684522;143;3;5;8e+05
aviso-2926691518;104;3;2;536000
aviso-2926655801;32;1;1;209902
aviso-2926649222;45;1;1;230000
aviso-2926627923;32;1;1;204000
aviso-2927322769;45;1;1;230000
aviso-2927326182;32;1;1;215000
aviso-2927105767;87;3;2;320000
aviso-2927107043;60;2;1;327000
aviso-2927107962;64;1;2;338900
aviso-2927107994;64;1;2;338900
aviso-2927108033;64;1;2;338900
aviso-2927108246;64;1;2;338900
aviso-2927108349;64;1;2;338900
aviso-2927108374;64;1;2;338900
aviso-2927108421;64;1;2;338900
aviso-2927111169;182;3;3;1117000
aviso-2927111170;113;3;3;781000
aviso-2927111182;143;3;3;876000
aviso-2927111184;113;3;3;771000
aviso-2927111205;143;3;3;881000
aviso-2927112038;70;2;2;315000
aviso-2927351740;66;2;1;407000
aviso-2927353201;71;3;1;220000
aviso-2927357723;97;3;1;480000
aviso-2927349007;78;2;2;411200
aviso-2927349151;0;1;1;190000
aviso-2927365788;180;3;4;1061000
aviso-2927331229;90;3;2;525000
aviso-2926475989;71;2;2;428000
aviso-2926365358;42;2;1;210000
aviso-2926365361;30;1;1;2e+05
aviso-2926412133;135;3;3;850000
aviso-2926416451;53;2;2;279000
aviso-2926440729;54;2;1;265000
aviso-2926440848;108;3;3;642000
aviso-2926544993;32;1;1;190400
aviso-2926552182;180;3;4;1077000
aviso-2926553361;55;1;1;163000
aviso-2926583912;113;3;3;587000
aviso-2926584155;113;2;2;771000
aviso-2926957361;108;3;3;639000
aviso-2926962900;113;3;3;587000
aviso-2926990492;76;3;1;343200
aviso-2926990685;32;1;1;192100
aviso-2926991126;73;2;2;315000
aviso-2926992086;73;2;2;315000
aviso-2926992097;73;2;2;340000
aviso-2926992508;70;2;2;315000
aviso-2926992534;70;2;2;315000
aviso-2926996139;89;3;3;4e+05
aviso-2926965076;129;2;3;590000
aviso-2926965291;81;3;2;538830
aviso-2926966260;143;4;4;800730
aviso-2926969550;170;3;2;1050000
aviso-2926969551;26;1;1;245000
aviso-2926918808;80;3;2;3e+05
