id;tam;quar;banh;valor
aviso-2926923625;60;2;1;449218
aviso-2926932857;64;1;2;339000
aviso-2926935011;70;2;2;330000
aviso-2926749025;180;3;4;1077000
aviso-2927124561;31;1;1;177650
aviso-2927137343;39;1;1;179000
aviso-2927138557;44;1;1;190000
aviso-2927139505;70;2;2;330000
aviso-2927153252;180;3;4;1061000
aviso-2927156228;113;3;3;587000
aviso-2927156580;182;4;5;990000
aviso-2927156597;113;3;4;587000
aviso-2927161973;143;3;4;788400
aviso-2927088873;76;3;1;343200
aviso-2927089085;31;1;1;250000
aviso-2927091085;80;3;2;570000
aviso-2927029713;182;4;4;990000
aviso-2927029714;113;3;3;587000
aviso-2927029715;143;3;4;788000
aviso-2927034858;31;1;1;250000
aviso-2927038463;113;3;3;693000
aviso-2927039100;143;3;5;726705
aviso-2926820628;35;1;1;230000
aviso-2926825570;34;1;1;249000
aviso-2926830496;143;4;4;740000
aviso-2926830501;113;3;3;632700
aviso-2926830523;182;4;5;1023300
aviso-2926834012;64;1;2;339000
aviso-2926809384;91;3;3;4e+05
aviso-2926813377;77;3;2;498000
aviso-2926814280;77;3;2;5e+05
aviso-2926722327;70;2;2;315000
aviso-2926722512;170;3;3;995000
aviso-2926725683;86;3;2;565000
aviso-2926726233;108;3;3;658000
aviso-2926729313;87;3;3;370000
aviso-2926791334;61;2;1;240000
aviso-2926449214;75;2;2;280000
aviso-2927547246;69;2;2;387000
aviso-2927547318;69;2;2;387000
aviso-2927648379;64;2;2;363000
aviso-2927648381;64;2;2;363000
aviso-2927648525;69;3;2;330000
aviso-2927649761;64;2;2;363000
aviso-2927666697;55;2;1;315000
aviso-2927666751;34;1;1;185000
aviso-2927666807;28;1;1;160000
aviso-2927667098;30;1;1;195000
aviso-2927667338;64;2;1;389600
aviso-2927667469;64;2;1;389600
aviso-2927679521;75;3;1;5e+05
aviso-2927634909;72;3;1;225000
aviso-2927667763;32;1;1;250000
aviso-2927667768;64;2;2;363000
aviso-2927667769;64;2;2;363000
aviso-2927565141;32;1;1;192100
aviso-2927565155;182;4;1;1117000
aviso-2927565156;182;4;1;1137000
aviso-2927572408;182;4;3;975000
aviso-2927482197;146;3;5;788000
aviso-2927485473;34;1;1;239900
aviso-2927625580;300;3;3;1250000
aviso-2927589583;78;2;2;411200
aviso-2927589649;78;2;2;411200
aviso-2927589681;78;2;2;411200
aviso-2927589731;89;3;2;480800
aviso-2927589735;89;3;2;480800
aviso-2927589755;89;3;2;480800
aviso-2927591669;76;3;2;326000
aviso-2927626463;64;3;1;350000
aviso-2927626858;99;3;2;285200
aviso-2927183778;125;3;3;460000
aviso-2927184130;73;2;2;315000
aviso-2927214449;109;2;2;275000
aviso-2927216178;143;3;5;888000
aviso-2927197544;98;3;3;469000
aviso-2927150398;113;3;3;587000
aviso-2927185260;143;4;4;788400
aviso-2927185278;182;4;5;903900
aviso-2927185364;113;3;3;607000
aviso-2927185367;143;3;4;788000
aviso-2927190713;113;3;3;587000
aviso-2927190811;182;4;5;990000
aviso-2927190865;113;3;3;587000
aviso-2927192528;39;1;1;150000
aviso-2927195110;143;4;5;740000
aviso-2927231020;64;1;2;339000
aviso-2927261997;65;2;2;270000
aviso-2927263036;218;3;3;632700
aviso-2927264639;34;1;1;253000
aviso-2927298448;143;3;4;799200
aviso-2927299304;67;1;1;425000
aviso-2927299439;71;3;2;3e+05
aviso-2927303500;61;2;1;285000
aviso-2927303533;143;4;4;8e+05
aviso-2927252602;77;3;3;330000
aviso-2927254497;66;2;2;407000
aviso-2927254575;66;2;2;480000
aviso-2927254598;66;2;2;480000
aviso-2927256377;77;3;2;450000
aviso-2927257923;143;4;4;788400
aviso-2927257927;113;3;3;632700
aviso-2927257931;182;4;5;990000
aviso-2927276388;32;1;1;260000
aviso-2927276400;32;1;1;196000
aviso-2927276401;41;1;1;270000
aviso-2927276402;66;2;1;440000
aviso-2927276464;73;2;2;330000
aviso-2927276494;32;1;1;178000
aviso-2927276704;108;3;3;6e+05
aviso-2927276754;124;3;4;994900
aviso-2927248990;76;3;2;340000
aviso-2927270622;72;3;1;375000
aviso-2927297517;129;2;3;590000
aviso-2927056858;182;4;5;990000
aviso-2927059582;61;2;1;270000
aviso-2927435530;113;3;4;650000
aviso-2927422027;125;2;3;435000
aviso-2927397560;66;2;1;407000
aviso-2927397871;66;2;1;407000
aviso-2927413052;0;1;1;169000
aviso-2927418381;113;3;4;650000
aviso-2927412113;73;3;2;359000
aviso-2927412135;74;3;2;330000
aviso-2927412142;77;3;2;389000
aviso-2927412143;32;1;1;189000
aviso-2927412144;67;3;1;330000
aviso-2927412145;67;3;1;3e+05
aviso-2927404589;50;2;1;230000
aviso-2927405155;182;3;1;1269000
aviso-2927389964;63;3;2;328000
aviso-2925994483;182;4;5;1100000
aviso-2925994737;148;3;3;860000
aviso-2926034337;108;3;3;763000
aviso-2926035474;64;2;1;340000
aviso-2926038579;67;3;1;229000
aviso-2926083341;63;2;1;320000
aviso-2926022200;168;3;2;660000
aviso-2926023531;69;2;2;390000
aviso-2926024569;78;3;3;330000
aviso-2926005976;61;2;2;280000
aviso-2925966591;53;2;2;280000
aviso-2927523720;182;4;4;1137000
aviso-2927525817;64;2;2;363000
aviso-2927454647;88;3;3;320000
aviso-2927455844;77;3;2;515000
aviso-2927442920;180;3;4;1061000
aviso-2927448351;182;3;4;1100000
aviso-2927448352;143;3;4;876000
aviso-2927460107;70;3;1;222000
aviso-2927460142;143;3;5;799200
aviso-2927479199;31;1;1;180000
aviso-2927479561;44;1;1;160000
aviso-2927569684;21;1;1;160000
aviso-2927891001;113;2;3;830000
aviso-2927891362;181;3;4;1077000
aviso-2927892024;170;3;3;1080000
aviso-2927892294;354;4;2;1200000
aviso-2927892376;170;3;3;995000
aviso-2927877866;123;3;3;840000
aviso-2927868035;32;1;1;215000
aviso-2927894651;170;3;3;995000
aviso-2927894873;364;4;2;1200000
aviso-2927897680;76;3;2;343200
aviso-2927872300;69;2;2;387000
aviso-2927872306;92;3;2;425000
aviso-2927873462;113;3;1;450000
aviso-2927874205;68;2;1;295000
aviso-2927875120;123;3;3;840000
aviso-2927882448;130;2;2;450000
aviso-2927922382;94;3;2;476000
aviso-2927689968;86;3;2;580000
aviso-2927690087;64;2;2;363000
aviso-2927692521;182;4;5;1012000
aviso-2927751807;32;1;1;208492
aviso-2927751808;60;2;1;449218
aviso-2927739485;64;2;2;363000
aviso-2927739486;64;2;2;363000
aviso-2927739512;71;2;2;470000
aviso-2927745921;33;1;1;195000
aviso-2927745940;33;1;1;195000
aviso-2927745962;33;1;1;195000
aviso-2927745980;33;1;1;195000
aviso-2927746068;33;1;1;195000
aviso-2927720620;182;4;5;990000
aviso-2927720634;182;4;5;990000
aviso-2927722550;64;2;2;363000
aviso-2927722552;64;2;2;363000
aviso-2927722761;66;2;2;260000
aviso-2927695606;131;2;3;640000
aviso-2927697760;84;3;2;574800
aviso-2927697761;84;3;2;574800
aviso-2927698787;65;3;1;280000
aviso-2927698869;66;2;1;280000
aviso-2927698979;59;3;1;330000
aviso-2927699047;98;3;1;470000
aviso-2927699090;67;2;1;420000
aviso-2927699108;69;2;1;395000
aviso-2927708978;33;1;1;195000
aviso-2927709032;33;1;1;195000
aviso-2927709099;33;1;1;195000
aviso-2927710846;91;3;2;330000
aviso-2927738059;32;1;1;180000
aviso-2927507198;143;3;5;888000
aviso-2927833631;129;2;2;590000
aviso-2927799994;64;3;2;395000
aviso-2927815014;129;2;2;590000
aviso-2927780220;92;4;3;418000
aviso-2927852860;83;3;2;574000
aviso-2927856935;110;3;2;380000
aviso-2927857111;120;3;3;430000
aviso-2928055585;76;3;2;343200
aviso-2928045190;43;2;1;210000
aviso-2928055102;60;2;1;335000
aviso-2928022400;60;2;1;280000
aviso-2928162668;108;3;3;658000
aviso-2928165811;76;3;2;570000
aviso-2928166063;77;2;2;330000
aviso-2928074347;108;3;3;6e+05
aviso-2928103698;168;3;3;790000
aviso-2928103740;31;1;1;315000
aviso-2928103946;182;4;2;1117000
aviso-2928103948;143;4;2;881000
aviso-2928103949;113;3;2;771000
aviso-2928159982;73;2;1;330000
aviso-2928160445;42;2;1;155000
aviso-2928160493;30;1;1;195900
aviso-2928172289;32;1;1;230000
aviso-2928173715;98;2;1;550000
aviso-2928174576;160;3;4;1025700
aviso-2928176450;113;3;3;587000
aviso-2928168714;26;1;1;129000
aviso-2928137504;55;2;1;260000
aviso-2926129500;98;3;2;5e+05
aviso-2926175255;77;3;2;340000
aviso-2928100561;70;2;2;330000
aviso-2928102144;67;2;2;280000
aviso-2928125006;113;3;4;587000
aviso-2928096242;129;2;2;830000
aviso-2928144190;76;3;2;343200
aviso-2928144440;210;4;6;1300000
aviso-2928153122;66;2;1;299000
aviso-2926333500;41;1;1;560000
aviso-2926293228;108;3;3;706000
aviso-2926293229;180;3;4;1153000
aviso-2926327414;33;1;1;179000
aviso-2926299254;180;3;4;1077000
aviso-2926304177;91;3;3;395000
aviso-2926310158;90;3;2;520000
aviso-2926341611;180;3;4;1061000
aviso-2926343869;143;4;4;694900
aviso-2926258649;67;2;2;360000
aviso-2926258661;67;2;2;434900
aviso-2927930065;43;1;1;205000
aviso-2927924643;70;2;2;428000
aviso-2927950261;53;2;2;270000
aviso-2927950995;134;3;3;595000
aviso-2927951565;70;2;1;385000
aviso-2927939230;92;3;3;410000
aviso-2927941570;108;3;2;750000
aviso-2927941586;37;1;1;210000
aviso-2927956240;95;3;4;495000
aviso-2927497823;32;1;1;255000
aviso-2927598678;108;3;3;639000
aviso-2927598679;180;3;4;1077000
aviso-2927599861;182;4;5;1033515
aviso-2927599897;182;4;5;973875
aviso-2927599957;143;4;3;821100
aviso-2927599961;143;4;4;807450
aviso-2927600004;113;3;4;709800
aviso-2927600037;113;3;4;669165
aviso-2927600085;113;3;4;613200
aviso-2927600612;32;1;1;202300
aviso-2927792042;83;3;2;574000
aviso-2927792074;83;3;2;574000
aviso-2927792098;83;3;2;574000
aviso-2927702279;80;3;2;350000
aviso-2927707650;98;3;2;504000
aviso-2927708496;34;1;1;195000
aviso-2927708505;34;1;1;195000
aviso-2927708558;34;1;1;195000
aviso-2927708639;77;3;2;480800
aviso-2927708711;34;1;1;195000
aviso-2927708813;34;1;1;195000
aviso-2927708833;34;1;1;195000
aviso-2927786779;73;2;2;379100
aviso-2927786799;73;2;2;343900
aviso-2927787326;83;3;2;574000
aviso-2927811549;87;2;3;399000
aviso-2927757334;31;1;1;250000
aviso-2927760453;70;2;1;320000
aviso-2927768819;83;3;2;574000
aviso-2927655152;52;2;1;330000
aviso-2927775501;83;3;2;574000
aviso-2927776483;73;2;2;343900
aviso-2927776656;73;2;2;343890
aviso-2927776757;73;2;2;343880
aviso-2927776798;73;2;2;343900
aviso-2927776883;73;2;2;343880
aviso-2927777128;73;2;2;343900
aviso-2927777885;73;2;2;379000
aviso-2928005428;61;2;1;385000
aviso-2927981465;72;2;2;452000
aviso-2927981466;71;2;2;504000
aviso-2927981468;112;3;3;836000
aviso-2928001658;73;2;2;381000
aviso-2927995980;40;1;1;199000
aviso-2927996974;64;2;2;363000
aviso-2927975578;60;2;1;280000
aviso-2927975639;89;3;1;390000
aviso-2928221943;129;2;2;635000
aviso-2928226689;113;3;3;587000
aviso-2928210375;127;3;2;324800
aviso-2928210504;38;1;1;98200
aviso-2928236281;43;1;1;189686
aviso-2924738422;49;1;1;270000
aviso-2924738445;61;2;1;404500
aviso-2924826889;113;3;3;830000
aviso-2924904624;77;3;2;586000
aviso-2925687013;230;3;3;749000
aviso-2925754292;32;1;1;192100
aviso-2927120210;42;2;1;230000
aviso-2927120256;67;2;2;375000
aviso-2927120258;66;3;2;398000
aviso-2927120278;90;3;2;420000
aviso-2927120370;130;2;2;6e+05
aviso-2927120372;57;2;1;3e+05
aviso-2927120575;65;2;2;290000
aviso-2927120697;65;2;2;392000
aviso-2927120817;67;2;2;412000
aviso-2927120818;133;3;2;807000
aviso-2927120835;113;3;2;750000
aviso-2927121556;42;2;1;160000
aviso-2927121727;72;2;2;365000
aviso-2927152614;129;2;2;635000
aviso-2927191995;42;2;1;165000
aviso-2926232650;74;3;2;345000
aviso-2926288410;39;1;1;170000
aviso-2927886406;130;2;3;635000
aviso-2927482728;113;2;2;650000
aviso-2927492344;0;2;2;369000
aviso-2928055109;84;3;2;575000
aviso-2928099213;91;3;3;435000
aviso-2928099218;39;1;1;230000
aviso-2928099246;97;3;3;435000
aviso-2928099843;0;3;3;750000
aviso-2925960451;33;2;1;2e+05
aviso-2928097761;81;2;1;270000
aviso-2925326582;71;3;2;350000
aviso-2925489613;66;1;1;390000
aviso-2925568205;143;3;4;950000
aviso-2925568207;182;3;5;1350000
aviso-2925568299;113;3;3;705000
aviso-2925609526;90;3;2;395000
aviso-2925688258;143;3;3;920000
aviso-2925688296;113;3;2;820000
aviso-2925688305;77;2;1;318000
aviso-2925690929;31;1;1;180000
aviso-2926722070;70;2;2;315000
aviso-2926914662;143;3;4;788400
aviso-2927216165;113;3;2;635000
aviso-2927216661;113;3;2;635000
aviso-2927218359;143;3;2;788000
aviso-2927218446;143;3;2;788000
aviso-2927234815;182;4;5;990000
aviso-2927484325;32;1;1;175000
aviso-2927810660;83;3;2;574000
aviso-2926424836;143;4;3;768700
aviso-1001363207;42;1;1;160000
aviso-2928253679;60;2;1;280000
aviso-2927807142;113;2;2;613200
aviso-2927331163;66;2;2;514000
aviso-2927331164;77;3;2;639000
aviso-2927384630;90;3;2;430000
aviso-2927347321;143;2;3;1130000
aviso-2927282602;76;3;1;343200
aviso-2926674916;108;3;2;696000
aviso-2926727676;143;4;4;970000
aviso-2926735634;180;3;2;1136000
aviso-2926743808;186;3;3;8e+05
aviso-2926743809;111;3;4;999000
aviso-2928013520;69;3;2;330000
aviso-2928152991;60;2;1;280000
aviso-2927099243;113;3;4;638820
aviso-2927109421;55;2;1;259000
aviso-2927109423;62;2;2;270000
aviso-2927209563;76;3;2;343200
aviso-2926810883;117;3;2;560000
aviso-2926873101;182;4;5;1310000
aviso-2926974196;70;1;2;325000
aviso-2927687734;113;2;3;650000
aviso-2927764965;178;4;4;690000
aviso-2927799692;64;3;2;395000
aviso-2927466952;93;3;3;435000
aviso-2928024586;64;3;2;395000
aviso-2928127223;113;3;3;587000
aviso-2925510433;45;1;1;194000
aviso-2925674010;91;3;3;390000
aviso-2925793389;74;3;1;320000
aviso-2926044348;89;1;2;530000
aviso-2923548663;32;1;1;190000
aviso-2924689760;29;1;1;175000
aviso-2927350595;143;3;3;789000
aviso-2927352830;77;3;2;480000
aviso-2927358217;180;3;4;1077000
aviso-2928102152;113;2;3;835000
aviso-2928102154;106;3;2;458000
aviso-2928209973;87;3;3;355000
aviso-2928236361;91;3;2;560000
aviso-2926781094;166;3;2;490000
aviso-2927422829;86;3;1;565000
aviso-2923613682;96;3;1;335000
aviso-2926319550;93;3;2;510000
aviso-2925296115;77;3;1;370000
aviso-2928149957;108;3;3;706000
aviso-2928149974;130;2;2;449000
aviso-2928149975;108;3;3;639000
aviso-2927496279;32;1;1;260000
aviso-2926556870;64;3;2;343200
aviso-2926949682;76;3;1;225000
aviso-2927028570;32;1;1;229000
aviso-1001340973;196;3;4;1100000
aviso-1001886549;98;3;2;350000
aviso-1000891058;75;3;2;270000
aviso-1000288374;60;2;1;299000
aviso-1000288375;67;2;2;335000
aviso-1000288376;32;1;1;193000
aviso-1001167209;149;3;2;950000
aviso-2928122244;44;1;1;275000
aviso-2928154823;42;2;1;155000
aviso-2928154829;143;3;2;1150000
